id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
custom_dropstitch.access_custom_product_warehouse,access_custom_product_warehouse,custom_dropstitch.model_custom_product_warehouse,base.group_user,1,1,1,1
custom_dropstitch.access_custom_label_template,access_custom_label_template,custom_dropstitch.model_custom_label_template,base.group_user,1,1,1,1
custom_dropstitch.access_custom_order_processing_import,access_custom_order_processing_import,custom_dropstitch.model_custom_order_processing_import,base.group_user,1,1,1,1
custom_dropstitch.access_custom_order_line_import,access_custom_order_line_import,custom_dropstitch.model_custom_order_line_import,base.group_user,1,1,1,1
custom_dropstitch.access_custom_message_wizard,access_custom_message_wizard,custom_dropstitch.model_custom_message_wizard,base.group_user,1,1,1,1
custom_dropstitch.access_custom_message_wizard2,access_custom_message_wizard2,custom_dropstitch.model_custom_message_wizard2,base.group_user,1,1,1,1
custom_dropstitch.access_custom_design_tif,access_custom_design_tif,custom_dropstitch.model_custom_design_tif,base.group_user,1,1,1,1
custom_dropstitch.access_custom_message_wizard,access_custom_order_payment,custom_dropstitch.model_custom_order_payment,base.group_user,1,1,1,1
custom_dropstitch.access_custom_product_bom,access_custom_product_bom,model_custom_product_bom,base.group_user,1,1,1,1
custom_dropstitch.access_account_move_line_public,access_account_move_line_public,account.model_account_move_line,base.group_public,1,0,0,0